above_height_mm,LDMC,SLA,Leaves_N,Leaves_C,LMA,Thickness,Thoughness,Stem_WSG,SRL,Fine_Diameter,RTD,Root_N,Root_C,Root_WSG,Fine.Surface.area.mm2,File.me_4,Root_Lenght_cm,Site,Species,Sample_N,Light_classification,N.x,N.y,DW_H1,DW_H2,DW_H3,DW_all,Sum_H123,Sum_H123_all,DW_all_leaves,DW_Stem_5cm,DW_Stem_g,DW_all_stem,Root_DW_g,D_W_g_5cm,DW_fine,DW_all_Root,DW_all_Plant,LMF,SMF,RMF,N
45,0.34,222.58,1.5,51.24,45.27,0.15,304.44,0.52,1.3,0.65,122.47,1.31,49.58,NA,512.566133,FINE298,22.4,LSUR,CALBRA,4,INT,196,195,0.1005,0.1201,0.1649,NA,0.3855,0.3855,0.771,0.1933,1.0127,1.206,0.35,1.356,0.0148,1.7208,3.7,0.21,0.33,0.47,1
27,0.19,290.98,1.51,32.72,37.13,0.18,322.22,0.78,2.31,0.81,45.07,1.44,40.81,0.49,1897.863449,FINE15,19.3,JE,DENARB,5,LD,21,20,0.1395,0.0275,0.0603,0.211,0.2273,0.4383,0.6656,0.163,0.4845,0.6475,0.61,0.2412,0.0259,0.8771,2.19,0.3,0.3,0.4,2
33,0.35,328.47,1.53,37.23,29.69,0.07,120,0.71,1.48,0.8,54.34,1.47,42.85,0.63,2425.372127,FINE39,11.5,LEPP,MICAFF,3,INT,121,120,0.035,0.0222,0.0361,0.086,0.0933,0.1793,0.2726,0.1408,0.4566,0.5974,0.05,0.132,0.052,0.234,1.1,0.25,0.54,0.21,3
28,0.33,239.9,1.56,35.23,41.77,0.09,283.33,2.32,1.41,0.58,86.67,0.99,40.38,1.41,3268.887809,FINE13,11.4,JE,MICAFF,2,INT,45,44,0.0605,0.0545,0.0627,0.2541,0.1777,0.4318,0.6095,0.1021,0.316,0.4181,0.09,0.1438,0.0944,0.3282,1.36,0.45,0.31,0.24,4
36,0.31,220.28,1.58,50.5,45.44,0.16,251.11,0.6,1.27,NA,120.05,1.41,47.5,0.52,NA,NA,26.6,LSUR,CALBRA,2,INT,194,193,0.0836,0.069,0.069,0.7726,0.2216,0.9942,1.2158,0.2163,0.6134,0.8297,0.28,0.25,0.0156,0.5456,2.59,0.47,0.32,0.21,5
22,0.26,259.25,1.59,40.6,38.57,0.14,333.34,0.78,4.8,0.48,45.59,1.88,42.57,0.52,1501.686161,FINE121,15.1,JE,VOCFER,2,INT,92,92,0.0636,0.0643,0.0632,0.4008,0.1911,0.5919,0.783,0.0721,0.2403,0.3124,0.1,0.0926,0.0148,0.2074,1.3,0.6,0.24,0.16,6
45,0.32,205.26,1.6,51.4,48.73,0.17,303.33,0.52,NA,NA,120.75,1.48,53.51,0.52,NA,NA,18.3,LSUR,CALBRA,1,INT,193,192,0.1403,0.139,0.151,1.283,0.4303,1.7133,2.1436,0.1961,1.1763,1.3724,0.27,0.2855,0.0246,0.5801,4.1,0.52,0.34,0.14,7
33,0.35,287.84,1.63,45.49,35.11,0.07,145,0.85,4.49,0.79,24.52,NA,NA,0.68,576.292591,FINE399,9,LEPP,TAPGUI,4,NLD,155,154,0.0325,0.0484,0.0271,0.0535,0.108,0.1615,0.2695,0.0315,0.0948,0.1263,0.02,0.049,0.0041,0.0731,0.47,0.57,0.27,0.16,8
30,0.34,182.64,1.66,50.4,54.99,0.2,246.67,0.69,1.3,0.7,124.84,1.35,48.56,0.59,NA,NA,11.2,LSUR,CALBRA,3,INT,195,194,0.1103,0.1183,0.1086,0.7424,0.3372,1.0796,1.4168,0.2813,0.7805,1.0618,0.5,0.3479,0.0321,0.88,3.36,0.42,0.32,0.26,9
30,0.3,302.71,1.66,35.19,33.05,0.09,157.78,1.35,NA,NA,NA,1.12,41.67,0.84,NA,NA,11.1,LSUR,MICAFF,1,INT,226,226,0.052,0.075,0.1,0.619,0.227,0.846,1.073,0.177,0.5067,0.6837,0.06,0.1825,0.0747,0.3172,2.07,0.52,0.33,0.15,10
